-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:78:9-86:20
	android:grantUriPermissions
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:82:17-51
	android:authorities
		INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:80:17-64
	android:exported
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:81:17-41
	android:name
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:79:17-71
manifest
ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:2:1-194:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\bc88b91f7c25595bec19e7e952477103\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\220453a8ac58e8fde884d8e86298ef8f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\01ffd92b39173f9a79f568f9df8b7e0f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\8ec55c8e0ad56c8c00f55b673c46ee9a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\905e6df9bc0b497f64ca688b9658f482\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\f9beeeae0a1b291c298f38589de79b49\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\3c4526fc14a2f180f0fc865b90693c9e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\29ae40f4fcb556dd441f8110489c61d6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\e7b9f9833633fc87c185bd8282130ce9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\f7f8019b0659b06ac8fda1117f6d8be2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\968d6a377a3f4df62779e208fc7f4754\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\a552758612ab31eb216175d14ecc0eb7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\f1f66d14b7d22d6f193d84b4c3097a15\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\29f553e1f64123fe7431438a31870cd2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\a3734b7beff9617a8c2a8e299e9e65b7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\07479b9904d647130fbb7038233bedfe\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\d807b0051b642198a973cae412a9ce30\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\eda1a03839d0523c7423a5dea41a5e8a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\34ef2e8baf5266a1c52afc1c768776ab\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\75b88c406eb125fde43afff3257b281f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\e24455b0da07e3be604d8dedfd77e926\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\37f209a2c7ba0be108c593ee0545be15\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\5a02ba01e4cb7a16b22a1f1a5e447c55\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\a5535b31f098ea218ff6bb525c6b7586\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\91f36b34609c52a727ec12bbedfbe871\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\c7189348d2392dece8a79d0ac2dc54a2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\fa1a651c3260bebff455351a6bc912af\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\9c721a88a6930498570f006ab2413ddc\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\052685f2b2bb9c20e25083ae062d9a05\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\0827c12873deac4abbb4a64fe8fa0377\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\ea4a0f63642752607d5c87e05dc4e555\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\7f85030da8446041ee72e6562aaba54c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\a1556fec043e9aa2c98ad6b4ecdb454c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\5206aa2f91cc38118fa687dbc9bb4cdd\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\19d3d78fdbe17674890f8bb2892f0a8f\AndroidManifest.xml:17:1-24:12
INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:2:1-194:12
	package
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:4:11-45
		INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml
		INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:2:1-194:12
		INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:3:11-57
	android:versionCode
		INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:2:1-194:12
		INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:6:5-80
	android:name
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:7:5-78
	android:name
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.INTERNET
ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:8:5-66
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\f5f083c5ecc76cdc835126ecedb9dd84\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\f5f083c5ecc76cdc835126ecedb9dd84\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\333fe86a04fe5f609ddd2ba5569f6121\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\333fe86a04fe5f609ddd2ba5569f6121\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\f74518b29720f908e912279729b52323\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\f74518b29720f908e912279729b52323\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\8a8012cb8544b4212beb70655cad3dea\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\8a8012cb8544b4212beb70655cad3dea\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\133f4a42d6312aaccccc872be947adb1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\133f4a42d6312aaccccc872be947adb1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\c2f07a838510df09a53aa6bf0754adca\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\c2f07a838510df09a53aa6bf0754adca\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\3808207602a23aa4936dbba917f99510\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\3808207602a23aa4936dbba917f99510\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\3955d3720c2abc69a6a841fed437a2a5\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\3955d3720c2abc69a6a841fed437a2a5\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\1136152688604e59d70ca6aa036027cd\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\1136152688604e59d70ca6aa036027cd\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\469a607b385c637de8cdb65b1d341232\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\469a607b385c637de8cdb65b1d341232\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\c7085b04c0469a9ad109f0ed9d80b41d\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\c7085b04c0469a9ad109f0ed9d80b41d\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cdb73de361f1d561b219a9981ea40dc5\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cdb73de361f1d561b219a9981ea40dc5\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:8:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:9:5-78
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\f5f083c5ecc76cdc835126ecedb9dd84\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\f5f083c5ecc76cdc835126ecedb9dd84\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\333fe86a04fe5f609ddd2ba5569f6121\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\333fe86a04fe5f609ddd2ba5569f6121\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\f74518b29720f908e912279729b52323\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\f74518b29720f908e912279729b52323\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\6887d5a286753c9212ea99e8aaeee7ad\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\6887d5a286753c9212ea99e8aaeee7ad\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\3808207602a23aa4936dbba917f99510\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\3808207602a23aa4936dbba917f99510\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\1136152688604e59d70ca6aa036027cd\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\1136152688604e59d70ca6aa036027cd\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\469a607b385c637de8cdb65b1d341232\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\469a607b385c637de8cdb65b1d341232\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\c7085b04c0469a9ad109f0ed9d80b41d\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\c7085b04c0469a9ad109f0ed9d80b41d\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cdb73de361f1d561b219a9981ea40dc5\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cdb73de361f1d561b219a9981ea40dc5\AndroidManifest.xml:22:5-79
	android:name
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:9:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:10:5-80
	android:name
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:10:22-78
uses-permission#android.permission.CAMERA
ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:11:5-64
	android:name
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:11:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:12:5-79
	android:name
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:12:22-77
uses-permission#android.permission.CALL_PHONE
ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:13:5-68
	android:name
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:13:22-66
application
ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:15:5-192:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\ff3cd6984253e689b313880404269a04\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\ff3cd6984253e689b313880404269a04\AndroidManifest.xml:9:5-20
MERGED from [com.android.support:design:28.0.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\32222ab3bdf58e6fccd7d5589a953ea7\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\32222ab3bdf58e6fccd7d5589a953ea7\AndroidManifest.xml:22:5-20
MERGED from [com.mikhaellopez:circularimageview:3.0.2] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\circularimageview-3.0.2.aar\f9bf15d8955f85c7371bde32fc94aad6\AndroidManifest.xml:11:5-13:38
MERGED from [com.mikhaellopez:circularimageview:3.0.2] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\circularimageview-3.0.2.aar\f9bf15d8955f85c7371bde32fc94aad6\AndroidManifest.xml:11:5-13:38
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\d079c1b27523a2355549fe8c74f7922e\AndroidManifest.xml:5:5-20
